[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0 -- /home/lukeh/.pyenv/versions/3.11.8/bin/python
cachedir: .pytest_cache
rootdir: /home/lukeh/Daemon_RAG_Agent_working
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0, asyncio-1.2.0
tests/unit/test_prompt_builder_methods.py::test_extract_text_key_priority [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_prompt_builder_methods.py::test_extract_text_from_dict_no_keys [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_prompt_builder_methods.py::test_extract_text_from_empty_dict [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_prompt_builder_methods.py::test_extract_text_from_none [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_prompt_builder_methods.py::test_extract_text_from_number [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_prompt_builder_methods.py::test_extract_text_from_list [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_prompt_builder_methods.py::test_extract_text_empty_string_values [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_prompt_builder_methods.py::test_format_memory_with_query_response [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_prompt_builder_methods.py::test_format_memory_with_content [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_prompt_builder_methods.py::test_format_memory_with_timestamp [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_prompt_builder_methods.py::test_format_memory_without_timestamp [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_prompt_builder_methods.py::test_format_memory_empty_query_response [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_prompt_builder_methods.py::test_format_memory_whitespace_stripping [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_prompt_builder_methods.py::test_format_memory_fallback_to_str [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_prompt_builder_methods.py::test_format_memory_content_with_timestamp [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_prompt_builder_methods.py::test_get_time_context_format [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_prompt_builder_methods.py::test_get_time_context_year [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_prompt_builder_methods.py::test_get_time_context_format_structure [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_prompt_builder_methods.py::test_extract_and_format_workflow [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_prompt_builder_methods.py::test_time_context_in_prompt [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_prompt_builder_methods.py::test_memory_formatting_with_various_types [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_prompt_helpers.py::test_parse_bool_true_values [32mPASSED[0m[31m    [ 85%][0m
tests/unit/test_prompt_helpers.py::test_parse_bool_false_values [32mPASSED[0m[31m   [ 85%][0m
tests/unit/test_prompt_helpers.py::test_parse_bool_none [32mPASSED[0m[31m           [ 85%][0m
tests/unit/test_prompt_helpers.py::test_parse_bool_invalid_returns_false [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_prompt_helpers.py::test_parse_bool_whitespace [32mPASSED[0m[31m     [ 85%][0m
tests/unit/test_prompt_helpers.py::test_parse_bool_empty_string [32mPASSED[0m[31m   [ 85%][0m
tests/unit/test_prompt_helpers.py::test_parse_bool_case_insensitive [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_prompt_helpers.py::test_as_summary_dict_basic [32mPASSED[0m[31m     [ 86%][0m
tests/unit/test_prompt_helpers.py::test_as_summary_dict_with_timestamp [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_prompt_helpers.py::test_as_summary_dict_without_timestamp [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_prompt_helpers.py::test_as_summary_dict_empty_tags [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_prompt_helpers.py::test_as_summary_dict_multiple_tags [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_prompt_helpers.py::test_as_summary_dict_empty_content [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_prompt_helpers.py::test_dedupe_keep_order_basic [32mPASSED[0m[31m   [ 86%][0m
tests/unit/test_prompt_helpers.py::test_dedupe_keep_order_case_insensitive [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_prompt_helpers.py::test_dedupe_keep_order_with_whitespace [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_prompt_helpers.py::test_dedupe_keep_order_empty_list [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_prompt_helpers.py::test_dedupe_keep_order_single_item [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_prompt_helpers.py::test_dedupe_keep_order_no_duplicates [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_prompt_helpers.py::test_dedupe_keep_order_all_duplicates [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_prompt_helpers.py::test_dedupe_keep_order_custom_key_fn [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_prompt_helpers.py::test_dedupe_keep_order_keeps_empty_keys [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_prompt_helpers.py::test_truncate_list_within_limit [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_prompt_helpers.py::test_truncate_list_exceeds_limit [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_prompt_helpers.py::test_truncate_list_exact_limit [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_prompt_helpers.py::test_truncate_list_empty [32mPASSED[0m[31m       [ 87%][0m
tests/unit/test_prompt_helpers.py::test_truncate_list_zero_limit [32mPASSED[0m[31m  [ 87%][0m
tests/unit/test_prompt_helpers.py::test_truncate_list_negative_limit [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_prompt_helpers.py::test_truncate_list_single_item [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_prompt_helpers.py::test_truncate_list_preserves_types [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_prompt_helpers.py::test_cfg_int_returns_int [32mPASSED[0m[31m       [ 87%][0m
tests/unit/test_prompt_helpers.py::test_cfg_int_with_default [32mPASSED[0m[31m      [ 87%][0m
tests/unit/test_prompt_helpers.py::test_cfg_int_default_zero [32mPASSED[0m[31m      [ 87%][0m
tests/unit/test_prompt_helpers.py::test_cfg_int_default_negative [32mPASSED[0m[31m  [ 87%][0m
tests/unit/test_prompt_helpers.py::test_dedupe_and_truncate_workflow [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_prompt_helpers.py::test_parse_bool_for_feature_flags [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_prompt_helpers.py::test_summary_dict_with_dedupe_tags [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_prompt_helpers.py::test_truncate_preserves_dedupe_order [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_query_checker.py::test_normalize_basic [32mPASSED[0m[31m            [ 88%][0m
tests/unit/test_query_checker.py::test_normalize_strips_whitespace [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_query_checker.py::test_normalize_empty_string [32mPASSED[0m[31m     [ 88%][0m
tests/unit/test_query_checker.py::test_normalize_none [32mPASSED[0m[31m             [ 88%][0m
tests/unit/test_query_checker.py::test_is_question_with_question_mark [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_query_checker.py::test_is_question_with_how [32mPASSED[0m[31m       [ 88%][0m
tests/unit/test_query_checker.py::test_is_question_with_what [32mPASSED[0m[31m      [ 88%][0m
tests/unit/test_query_checker.py::test_is_question_with_who [32mPASSED[0m[31m       [ 88%][0m
tests/unit/test_query_checker.py::test_is_question_with_when [32mPASSED[0m[31m      [ 88%][0m
tests/unit/test_query_checker.py::test_is_question_with_where [32mPASSED[0m[31m     [ 88%][0m
tests/unit/test_query_checker.py::test_is_question_with_why [32mPASSED[0m[31m       [ 88%][0m
tests/unit/test_query_checker.py::test_is_question_with_which [32mPASSED[0m[31m     [ 88%][0m
tests/unit/test_query_checker.py::test_is_question_negative [32mPASSED[0m[31m       [ 88%][0m
tests/unit/test_query_checker.py::test_is_question_case_insensitive [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_query_checker.py::test_is_command_with_slash [32mPASSED[0m[31m      [ 88%][0m
tests/unit/test_query_checker.py::test_is_command_with_please [32mPASSED[0m[31m     [ 88%][0m
tests/unit/test_query_checker.py::test_is_command_with_do [32mPASSED[0m[31m         [ 89%][0m
tests/unit/test_query_checker.py::test_is_command_with_create [32mPASSED[0m[31m     [ 89%][0m
tests/unit/test_query_checker.py::test_is_command_with_generate [32mPASSED[0m[31m   [ 89%][0m
tests/unit/test_query_checker.py::test_is_command_with_write [32mPASSED[0m[31m      [ 89%][0m
tests/unit/test_query_checker.py::test_is_command_with_summarize [32mPASSED[0m[31m  [ 89%][0m
tests/unit/test_query_checker.py::test_is_command_negative [32mPASSED[0m[31m        [ 89%][0m
tests/unit/test_query_checker.py::test_is_command_case_insensitive [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_query_checker.py::test_is_deictic_short_with_that [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_query_checker.py::test_is_deictic_short_with_explain [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_query_checker.py::test_is_deictic_starts_with_that [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_query_checker.py::test_is_deictic_starts_with_this [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_query_checker.py::test_is_deictic_starts_with_it [32mPASSED[0m[31m  [ 89%][0m
tests/unit/test_query_checker.py::test_is_deictic_negative_long_sentence [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_query_checker.py::test_is_deictic_negative_no_markers [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_query_checker.py::test_is_deictic_followup_with_explain [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_query_checker.py::test_is_deictic_followup_with_elaborate [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_query_checker.py::test_is_deictic_followup_with_more [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_query_checker.py::test_is_deictic_followup_negative [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_query_checker.py::test_is_meta_conversational_do_you_recall [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_query_checker.py::test_is_meta_conversational_do_you_remember [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_query_checker.py::test_is_meta_conversational_did_we [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_query_checker.py::test_is_meta_conversational_we_discussed [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_query_checker.py::test_is_meta_conversational_you_said [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_query_checker.py::test_is_meta_conversational_you_mentioned [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_query_checker.py::test_is_meta_conversational_last_time [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_query_checker.py::test_is_meta_conversational_negative [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_query_checker.py::test_extract_temporal_window_yesterday [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_query_checker.py::test_extract_temporal_window_last_night [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_query_checker.py::test_extract_temporal_window_days_ago [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_query_checker.py::test_extract_temporal_window_last_week [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_query_checker.py::test_extract_temporal_window_last_month [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_query_checker.py::test_extract_temporal_window_specific_day [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_query_checker.py::test_extract_temporal_window_no_markers [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_query_checker.py::test_extract_temporal_window_empty [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_query_checker.py::test_extract_temporal_window_explicit_number [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_query_checker.py::test_extract_temporal_window_explicit_date [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_query_checker.py::test_extract_temporal_window_multiple_markers [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_query_checker.py::test_keyword_tokens_basic [32mPASSED[0m[31m       [ 91%][0m
tests/unit/test_query_checker.py::test_keyword_tokens_filters_short [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_query_checker.py::test_keyword_tokens_custom_min_length [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_query_checker.py::test_keyword_tokens_case_insensitive [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_query_checker.py::test_keyword_tokens_empty [32mPASSED[0m[31m       [ 91%][0m
tests/unit/test_query_checker.py::test_extract_thread_keywords_basic [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_query_checker.py::test_extract_thread_keywords_filters_stopwords [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_query_checker.py::test_extract_thread_keywords_filters_short [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_query_checker.py::test_extract_thread_keywords_punctuation [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_query_checker.py::test_has_thread_break_marker_changing_topics [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_query_checker.py::test_has_thread_break_marker_different_topic [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_query_checker.py::test_has_thread_break_marker_switching_gears [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_query_checker.py::test_has_thread_break_marker_anyway [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_query_checker.py::test_has_thread_break_marker_moving_on [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_query_checker.py::test_has_thread_break_marker_negative [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_query_checker.py::test_thread_continuity_hard_cutoff [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_query_checker.py::test_thread_continuity_explicit_break [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_query_checker.py::test_thread_continuity_keyword_overlap [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_query_checker.py::test_thread_continuity_heavy_topics_both [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_query_checker.py::test_thread_continuity_same_topic_bonus [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_query_checker.py::test_heavy_topic_long_text [32mPASSED[0m[31m      [ 92%][0m
tests/unit/test_query_checker.py::test_heavy_topic_multiple_keywords [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_query_checker.py::test_heavy_topic_mental_health [32mPASSED[0m[31m  [ 92%][0m
tests/unit/test_query_checker.py::test_heavy_topic_crisis [32mPASSED[0m[31m         [ 92%][0m
tests/unit/test_query_checker.py::test_heavy_topic_normal_text [32mPASSED[0m[31m    [ 92%][0m
tests/unit/test_query_checker.py::test_heavy_topic_empty [32mPASSED[0m[31m          [ 93%][0m
tests/unit/test_query_checker.py::test_heavy_topic_none [32mPASSED[0m[31m           [ 93%][0m
tests/unit/test_query_checker.py::test_parse_heavy_topic_response_heavy [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_query_checker.py::test_parse_heavy_topic_response_normal [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_query_checker.py::test_parse_heavy_topic_response_heavy_lowercase [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_query_checker.py::test_parse_heavy_topic_response_normal_lowercase [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_query_checker.py::test_parse_heavy_topic_response_with_extra_text [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_query_checker.py::test_parse_heavy_topic_response_crisis [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_query_checker.py::test_parse_heavy_topic_response_empty [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_query_checker.py::test_parse_heavy_topic_response_none [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_query_checker.py::test_analyze_query_question [32mPASSED[0m[31m     [ 93%][0m
tests/unit/test_query_checker.py::test_analyze_query_command [32mPASSED[0m[31m      [ 93%][0m
tests/unit/test_query_checker.py::test_analyze_query_deictic [32mPASSED[0m[31m      [ 93%][0m
tests/unit/test_query_checker.py::test_analyze_query_meta_conversational [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_query_checker.py::test_analyze_query_statement [32mPASSED[0m[31m    [ 93%][0m
tests/unit/test_query_checker.py::test_analyze_query_heavy_topic [32mPASSED[0m[31m  [ 94%][0m
tests/unit/test_query_checker.py::test_analyze_query_normal_topic [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_query_checker.py::test_belongs_to_thread_recent_same_keywords [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_query_checker.py::test_belongs_to_thread_too_old [32mPASSED[0m[31m  [ 94%][0m
tests/unit/test_query_checker.py::test_belongs_to_thread_explicit_break [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_query_checker.py::test_belongs_to_thread_different_topics [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_time_manager.py::test_init_no_existing_file [32mPASSED[0m[31m       [ 94%][0m
tests/unit/test_time_manager.py::test_init_with_existing_file [32mPASSED[0m[31m     [ 94%][0m
tests/unit/test_time_manager.py::test_init_with_corrupted_file [32mPASSED[0m[31m    [ 94%][0m
tests/unit/test_time_manager.py::test_init_with_missing_key [32mPASSED[0m[31m       [ 94%][0m
tests/unit/test_time_manager.py::test_init_with_invalid_timestamp [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_time_manager.py::test_current_returns_datetime [32mPASSED[0m[31m    [ 94%][0m
tests/unit/test_time_manager.py::test_current_is_recent [32mPASSED[0m[31m           [ 94%][0m
tests/unit/test_time_manager.py::test_current_iso_format [32mPASSED[0m[31m          [ 94%][0m
tests/unit/test_time_manager.py::test_elapsed_since_last_no_previous [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_time_manager.py::test_elapsed_since_last_seconds [32mPASSED[0m[31m  [ 94%][0m
tests/unit/test_time_manager.py::test_elapsed_since_last_minutes [32mPASSED[0m[31m  [ 95%][0m
tests/unit/test_time_manager.py::test_elapsed_since_last_hours [32mPASSED[0m[31m    [ 95%][0m
tests/unit/test_time_manager.py::test_elapsed_since_last_days [32mPASSED[0m[31m     [ 95%][0m
tests/unit/test_time_manager.py::test_elapsed_since_last_just_under_minute [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_time_manager.py::test_elapsed_since_last_exactly_one_minute [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_time_manager.py::test_mark_query_time_sets_timestamp [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_time_manager.py::test_mark_query_time_saves_to_file [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_time_manager.py::test_mark_query_time_returns_timestamp [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_time_manager.py::test_measure_response_basic [32mPASSED[0m[31m      [ 95%][0m
tests/unit/test_time_manager.py::test_measure_response_subsecond [32mPASSED[0m[31m  [ 95%][0m
tests/unit/test_time_manager.py::test_measure_response_long_duration [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_time_manager.py::test_measure_response_zero_duration [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_time_manager.py::test_last_response_no_previous [32mPASSED[0m[31m   [ 95%][0m
tests/unit/test_time_manager.py::test_last_response_with_previous [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_time_manager.py::test_last_response_after_multiple_measurements [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_time_manager.py::test_persistence_roundtrip [32mPASSED[0m[31m       [ 96%][0m
tests/unit/test_time_manager.py::test_save_only_when_time_set [32mPASSED[0m[31m     [ 96%][0m
tests/unit/test_time_manager.py::test_multiple_marks_update_file [32mPASSED[0m[31m  [ 96%][0m
tests/unit/test_tone_detector.py::test_tone_config_exists [32mPASSED[0m[31m         [ 96%][0m
tests/unit/test_tone_detector.py::test_tone_config_thresholds_ordered [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_tone_detector.py::test_tone_config_values_reasonable [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_tone_detector.py::test_crisis_level_enum [32mPASSED[0m[31m          [ 96%][0m
tests/unit/test_tone_detector.py::test_crisis_level_ordering [32mPASSED[0m[31m      [ 96%][0m
tests/unit/test_tone_detector.py::test_tone_analysis_creation [32mPASSED[0m[31m     [ 96%][0m
tests/unit/test_tone_detector.py::test_high_crisis_keywords_not_empty [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_tone_detector.py::test_medium_crisis_keywords_not_empty [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_tone_detector.py::test_concern_keywords_not_empty [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_tone_detector.py::test_observational_markers_not_empty [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_tone_detector.py::test_keyword_sets_are_lowercase [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_tone_detector.py::test_check_observational_language_multiple_markers [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_tone_detector.py::test_check_observational_language_news_and_people [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_tone_detector.py::test_check_observational_language_third_person_only [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_tone_detector.py::test_check_observational_language_personal_statement [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_tone_detector.py::test_check_observational_language_single_marker [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_tone_detector.py::test_check_observational_language_empty [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_tone_detector.py::test_check_observational_language_first_person_beats_third [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_tone_detector.py::test_check_keyword_crisis_high_suicide [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_tone_detector.py::test_check_keyword_crisis_high_kill_myself [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_tone_detector.py::test_check_keyword_crisis_medium_panic [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_tone_detector.py::test_check_keyword_crisis_medium_breakdown [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_tone_detector.py::test_check_keyword_crisis_concern_anxious [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_tone_detector.py::test_check_keyword_crisis_concern_scared [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_tone_detector.py::test_check_keyword_crisis_no_match [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_tone_detector.py::test_check_keyword_crisis_case_insensitive [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_tone_detector.py::test_check_keyword_crisis_empty [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_tone_detector.py::test_check_keyword_crisis_partial_match [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_tone_detector.py::test_check_keyword_crisis_high_beats_medium [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_tone_detector.py::test_format_tone_log_basic [32mPASSED[0m[31m      [ 98%][0m
tests/unit/test_tone_detector.py::test_format_tone_log_high_crisis [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_tone_detector.py::test_format_tone_log_includes_message_preview [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_tone_detector.py::test_should_log_tone_shift_to_high [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_tone_detector.py::test_should_log_tone_shift_to_medium [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_tone_detector.py::test_should_log_tone_shift_to_concern [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_tone_detector.py::test_should_log_tone_shift_same_level [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_tone_detector.py::test_should_log_tone_shift_escalation [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_tone_detector.py::test_should_log_tone_shift_deescalation [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_tone_detector.py::test_should_log_tone_shift_from_conversational_to_high [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_tone_detector.py::test_format_tone_shift_log_escalation [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_tone_detector.py::test_format_tone_shift_log_deescalation [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_tone_detector.py::test_format_tone_shift_log_with_trigger [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_tone_detector.py::test_keyword_detection_comprehensive [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_tone_detector.py::test_personal_distress_detection [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_tone_detector.py::test_multiple_crisis_keywords [32mPASSED[0m[31m   [ 99%][0m
tests/unit/test_user_profile.py::TestUserProfile::test_create_and_save [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_user_profile.py::TestUserProfile::test_categorization [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_user_profile.py::TestUserProfile::test_conflict_resolution [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_user_profile.py::TestUserProfile::test_batch_add [32mPASSED[0m[31m  [ 99%][0m
tests/unit/test_user_profile.py::TestUserProfile::test_markdown_export [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_user_profile.py::TestUserProfile::test_context_injection [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_user_profile.py::TestUserProfile::test_quick_profile_normalization [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_user_profile.py::TestUserProfile::test_supersedes_tracking [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_user_profile.py::TestUserProfile::test_hybrid_retrieval [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_user_profile.py::TestUserProfile::test_context_injection_with_query [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_user_profile_schema.py::TestProfileSchema::test_categorize_known_relations [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_user_profile_schema.py::TestProfileSchema::test_categorize_heuristic_fallback [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_user_profile_schema.py::TestProfileSchema::test_profile_fact_serialization [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_user_profile_schema.py::TestProfileSchema::test_all_categories_exist [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_user_profile_schema.py::TestProfileSchema::test_relation_map_completeness [32mPASSED[0m[31m [100%][0m

==================================== ERRORS ====================================
[31m[1m__________ ERROR at setup of test_gated_prompt_builder_initialization __________[0m
[1m[31mtests/test_integration_gate_system.py[0m:55: in prompt_builder
    [0m[94mreturn[39;49;00m PromptBuilder([90m[39;49;00m
[1m[31mcore/prompt/builder.py[0m:1352: in __init__
    [0m[96mself[39;49;00m.unified_builder = UnifiedPromptBuilder([90m[39;49;00m
[1m[31mE   TypeError: core.prompt.builder.UnifiedPromptBuilder() got multiple values for keyword argument 'memory_coordinator'[0m
------------------------------ Captured log setup ------------------------------
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmpegphaf29/corpus.json
[31m[1m______________ ERROR at setup of test_gated_prompt_builder_basic _______________[0m
[1m[31mtests/test_integration_gate_system.py[0m:55: in prompt_builder
    [0m[94mreturn[39;49;00m PromptBuilder([90m[39;49;00m
[1m[31mcore/prompt/builder.py[0m:1352: in __init__
    [0m[96mself[39;49;00m.unified_builder = UnifiedPromptBuilder([90m[39;49;00m
[1m[31mE   TypeError: core.prompt.builder.UnifiedPromptBuilder() got multiple values for keyword argument 'memory_coordinator'[0m
------------------------------ Captured log setup ------------------------------
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmpd7pfpj78/corpus.json
[31m[1m__________ ERROR at setup of test_gated_prompt_builder_with_memories ___________[0m
[1m[31mtests/test_integration_gate_system.py[0m:55: in prompt_builder
    [0m[94mreturn[39;49;00m PromptBuilder([90m[39;49;00m
[1m[31mcore/prompt/builder.py[0m:1352: in __init__
    [0m[96mself[39;49;00m.unified_builder = UnifiedPromptBuilder([90m[39;49;00m
[1m[31mE   TypeError: core.prompt.builder.UnifiedPromptBuilder() got multiple values for keyword argument 'memory_coordinator'[0m
------------------------------ Captured log setup ------------------------------
