[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0 -- /home/lukeh/.pyenv/versions/3.11.8/bin/python
cachedir: .pytest_cache
rootdir: /home/lukeh/Daemon_RAG_Agent_working
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0, asyncio-1.2.0
tests/unit/test_memory_coordinator_methods.py::test_calculate_truth_score_all_confirmations [32mPASSED[0m[31m [ 65%][0m
tests/unit/test_memory_coordinator_methods.py::test_calculate_truth_score_combined_boosts [32mPASSED[0m[31m [ 65%][0m
tests/unit/test_memory_coordinator_methods.py::test_calculate_truth_score_capped_at_one [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_memory_coordinator_methods.py::test_calculate_truth_score_continuity [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_memory_coordinator_methods.py::test_calculate_truth_score_empty_inputs [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_memory_coordinator_methods.py::test_calculate_truth_score_case_insensitive [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_memory_coordinator_methods.py::test_calculate_importance_score_base [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_memory_coordinator_methods.py::test_calculate_importance_score_long_content [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_memory_coordinator_methods.py::test_calculate_importance_score_question [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_memory_coordinator_methods.py::test_calculate_importance_score_keywords [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_memory_coordinator_methods.py::test_calculate_importance_score_combined [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_memory_coordinator_methods.py::test_calculate_importance_score_capped [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_memory_coordinator_methods.py::test_calculate_importance_score_empty [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_memory_coordinator_methods.py::test_calculate_importance_score_case_insensitive [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_memory_coordinator_methods.py::test_get_memory_key_basic [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_memory_coordinator_methods.py::test_get_memory_key_truncates [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_memory_coordinator_methods.py::test_get_memory_key_missing_query [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_memory_coordinator_methods.py::test_get_memory_key_missing_response [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_memory_coordinator_methods.py::test_get_memory_key_empty_memory [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_memory_coordinator_methods.py::test_get_memory_key_none_values [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_memory_coordinator_methods.py::test_get_memory_key_same_memories_same_key [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_memory_coordinator_methods.py::test_get_memory_key_different_memories_different_keys [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_memory_coordinator_methods.py::test_safe_detect_topic_no_manager [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_memory_coordinator_methods.py::test_safe_detect_topic_with_manager [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_memory_coordinator_methods.py::test_safe_detect_topic_manager_returns_none [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_memory_coordinator_methods.py::test_safe_detect_topic_manager_returns_empty [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_memory_coordinator_methods.py::test_safe_detect_topic_manager_raises_exception [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_memory_coordinator_methods.py::test_safe_detect_topic_no_detect_topic_method [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_memory_coordinator_methods.py::test_now_no_time_manager [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_memory_coordinator_methods.py::test_now_with_time_manager [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_memory_coordinator_methods.py::test_now_time_manager_no_current_method [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_memory_coordinator_methods.py::test_now_time_manager_raises_exception [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_memory_coordinator_methods.py::test_now_iso_no_time_manager [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_memory_coordinator_methods.py::test_now_iso_with_time_manager [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_memory_coordinator_methods.py::test_now_iso_time_manager_no_method [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_memory_coordinator_methods.py::test_now_iso_time_manager_raises_exception [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_memory_coordinator_methods.py::test_truth_score_with_all_factors [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_memory_coordinator_methods.py::test_importance_score_with_all_factors [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_memory_coordinator_methods.py::test_memory_key_uniqueness [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_basic [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_missing_metadata [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_timestamp_parsing [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_invalid_timestamp [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_timestamp_already_datetime [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_tags_as_string [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_tags_as_list [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_empty_tags [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_tags_with_whitespace [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_missing_id_generates_uuid [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_query_from_content_fallback [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_default_truth_score [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_none_metadata [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_not_dict_input [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_none_input [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_list_input [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_relevance_score_conversion [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_memory_coordinator_methods.py::test_parse_result_complete_integration [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_memory_coordinator_methods.py::test_format_hierarchical_memory_basic [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_memory_coordinator_methods.py::test_format_hierarchical_memory_unparseable_content [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_memory_coordinator_methods.py::test_format_hierarchical_memory_missing_id [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_memory_coordinator_methods.py::test_format_hierarchical_memory_truth_score_from_metadata [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_memory_coordinator_methods.py::test_format_hierarchical_memory_no_truth_score [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_memory_coordinator_methods.py::test_format_hierarchical_memory_timestamp_conversion [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_memory_coordinator_methods.py::test_format_hierarchical_memory_missing_timestamp [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_memory_coordinator_methods.py::test_format_hierarchical_memory_empty_content [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_memory_coordinator_methods.py::test_format_hierarchical_memory_long_content_truncation [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_memory_coordinator_methods.py::test_format_hierarchical_memory_strips_user_prefix [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_memory_coordinator_methods.py::test_format_hierarchical_memory_whitespace_stripping [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_memory_coordinator_methods.py::test_format_hierarchical_memory_multiple_assistant_markers [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_memory_coordinator_methods.py::test_format_hierarchical_memory_none_metadata [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_memory_coordinator_methods.py::test_format_hierarchical_memory_missing_metadata [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_memory_coordinator_methods.py::test_format_hierarchical_memory_missing_tags [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_memory_coordinator_methods.py::test_format_hierarchical_memory_complete_integration [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_memory_coordinator_methods.py::test_is_deictic_followup_explain [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_memory_coordinator_methods.py::test_is_deictic_followup_that [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_memory_coordinator_methods.py::test_is_deictic_followup_this [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_memory_coordinator_methods.py::test_is_deictic_followup_again [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_memory_coordinator_methods.py::test_is_deictic_followup_not_deictic [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_memory_coordinator_methods.py::test_is_deictic_followup_none [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_memory_coordinator_methods.py::test_is_deictic_followup_empty [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_memory_coordinator_methods.py::test_salient_tokens_basic [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_memory_coordinator_methods.py::test_salient_tokens_frequency_based [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_memory_coordinator_methods.py::test_salient_tokens_limit_k [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_memory_coordinator_methods.py::test_salient_tokens_math_symbols [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_memory_coordinator_methods.py::test_salient_tokens_empty [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_memory_coordinator_methods.py::test_salient_tokens_none [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_memory_coordinator_methods.py::test_num_op_density_numbers [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_memory_coordinator_methods.py::test_num_op_density_text_only [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_memory_coordinator_methods.py::test_num_op_density_empty [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_memory_coordinator_methods.py::test_num_op_density_none [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_memory_coordinator_methods.py::test_num_op_density_operators [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_memory_coordinator_methods.py::test_analogy_markers_basic [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_memory_coordinator_methods.py::test_analogy_markers_multiple [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_memory_coordinator_methods.py::test_analogy_markers_none [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_memory_coordinator_methods.py::test_analogy_markers_empty [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_memory_coordinator_methods.py::test_analogy_markers_none_input [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_memory_coordinator_methods.py::test_build_anchor_tokens_basic [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_memory_coordinator_methods.py::test_build_anchor_tokens_math_patterns [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_memory_coordinator_methods.py::test_build_anchor_tokens_empty_conv [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_memory_coordinator_methods.py::test_build_anchor_tokens_maxlen [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_memory_coordinator_methods.py::test_build_anchor_tokens_missing_keys [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_empty_list [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_basic_relevance [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_collection_boost [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_recency_decay [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_truth_score_boost [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_importance [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_continuity_recent [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_continuity_token_overlap [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_structural_alignment [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_analogy_penalty [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_deictic_anchor_bonus [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_deictic_penalty_no_anchor [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_tone_penalty [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_timestamp_parsing_string [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_timestamp_invalid [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_missing_timestamp [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_sorts_descending [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_metadata_none [31mFAILED[0m[31m [ 74%][0m
tests/unit/test_memory_coordinator_methods.py::test_rank_memories_missing_scores [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_memory_file_error_filter.py::TestFileErrorDetection::test_detects_security_error [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_memory_file_error_filter.py::TestFileErrorDetection::test_detects_read_error [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_memory_file_error_filter.py::TestFileErrorDetection::test_detects_unsupported_type [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_memory_file_error_filter.py::TestFileErrorDetection::test_detects_empty_file [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_memory_file_error_filter.py::TestFileErrorDetection::test_detects_no_text_extracted [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_memory_file_error_filter.py::TestFileErrorDetection::test_detects_size_limit_error [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_memory_file_error_filter.py::TestFileErrorDetection::test_ignores_normal_response [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_memory_file_error_filter.py::TestFileErrorDetection::test_flags_error_mentioned_in_context [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_memory_file_error_filter.py::TestFileErrorDetection::test_detects_short_error_response [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_memory_file_error_filter.py::TestMemoryStorageFiltering::test_skips_storing_file_error [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_memory_file_error_filter.py::TestMemoryStorageFiltering::test_stores_successful_file_upload [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_memory_file_error_filter.py::TestMemoryStorageFiltering::test_stores_normal_conversation [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_memory_file_error_filter.py::TestErrorPatternCoverage::test_all_error_patterns_detected[[Security error processing /path/file.txt: Path traversal detected: filename contains directory separators]] [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_memory_file_error_filter.py::TestErrorPatternCoverage::test_all_error_patterns_detected[[Security error processing /path/file.txt: File object missing 'read()' method]] [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_memory_file_error_filter.py::TestErrorPatternCoverage::test_all_error_patterns_detected[[Error reading /path/file.csv: Permission denied]] [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_memory_file_error_filter.py::TestErrorPatternCoverage::test_all_error_patterns_detected[[Unsupported file type: virus.exe]] [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_memory_file_error_filter.py::TestErrorPatternCoverage::test_all_error_patterns_detected[[Empty file: empty.txt]] [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_memory_file_error_filter.py::TestErrorPatternCoverage::test_all_error_patterns_detected[[No text content extracted from blank.docx]] [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_memory_file_error_filter.py::TestErrorPatternCoverage::test_all_error_patterns_detected[[Total file size exceeds limit: 100000000/50000000 bytes]] [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_memory_interface.py::test_memory_type_values [32mPASSED[0m[31m      [ 75%][0m
tests/unit/test_memory_interface.py::test_memory_type_count [32mPASSED[0m[31m       [ 75%][0m
tests/unit/test_memory_interface.py::test_memory_type_from_string [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_memory_interface.py::test_memory_type_iteration [32mPASSED[0m[31m   [ 75%][0m
tests/unit/test_memory_interface.py::test_memory_node_basic_creation [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_memory_interface.py::test_memory_node_default_values [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_memory_interface.py::test_memory_node_with_optional_fields [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_memory_interface.py::test_memory_node_last_accessed_default [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_memory_interface.py::test_to_dict_basic [32mPASSED[0m[31m           [ 76%][0m
tests/unit/test_memory_interface.py::test_to_dict_with_metadata [32mPASSED[0m[31m   [ 76%][0m
tests/unit/test_memory_interface.py::test_to_dict_metadata_serializes_lists [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_memory_interface.py::test_to_dict_metadata_serializes_dicts [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_memory_interface.py::test_to_dict_preserves_simple_values [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_memory_interface.py::test_to_dict_empty_metadata [32mPASSED[0m[31m  [ 76%][0m
tests/unit/test_memory_interface.py::test_from_dict_basic [32mPASSED[0m[31m         [ 76%][0m
tests/unit/test_memory_interface.py::test_from_dict_default_values [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_memory_interface.py::test_from_dict_with_tags_list [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_memory_interface.py::test_from_dict_with_tags_json_string [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_memory_interface.py::test_from_dict_tags_invalid_json [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_memory_interface.py::test_from_dict_no_tags [32mPASSED[0m[31m       [ 76%][0m
tests/unit/test_memory_interface.py::test_from_dict_missing_type [32mPASSED[0m[31m  [ 76%][0m
tests/unit/test_memory_interface.py::test_from_dict_all_memory_types [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_memory_interface.py::test_roundtrip_serialization [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_memory_interface.py::test_roundtrip_with_complex_metadata [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_memory_interface.py::test_roundtrip_all_fields [32mPASSED[0m[31m    [ 77%][0m
tests/unit/test_memory_interface.py::test_memory_node_empty_content [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_memory_interface.py::test_memory_node_very_long_content [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_memory_interface.py::test_timestamp_microseconds [32mPASSED[0m[31m  [ 77%][0m
tests/unit/test_memory_interface.py::test_extreme_scores [32mPASSED[0m[31m          [ 77%][0m
tests/unit/test_memory_scorer.py::test_memory_scorer_initialization [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_default [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_long_content [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_with_question [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_important_keyword [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_remember_keyword [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_note_keyword [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_key_keyword [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_critical_keyword [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_essential_keyword [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_case_insensitive [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_combined_boosts [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_maxed_out [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_empty_string [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_whitespace_only [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_multiple_questions [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_keyword_in_middle [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_keyword_multiple_times [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_partial_keyword_match [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_at_boundary_200 [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_at_boundary_201 [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_all_keywords [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_realistic_content [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_very_long_content [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_unicode [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_special_characters [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_memory_scorer.py::test_calculate_importance_score_numbers [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_memory_scorer.py::test_apply_temporal_decay_basic [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_memory_scorer.py::test_apply_temporal_decay_old_memory [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_memory_scorer.py::test_apply_temporal_decay_access_recency_boost [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_memory_scorer.py::test_apply_temporal_decay_importance_score [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_memory_scorer.py::test_apply_temporal_decay_truth_score [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_memory_scorer.py::test_apply_temporal_decay_relevance_score [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_memory_scorer.py::test_apply_temporal_decay_multiple_memories [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_memory_scorer.py::test_apply_temporal_decay_empty_list [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_memory_scorer.py::test_apply_temporal_decay_decay_rate [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_memory_scorer.py::test_apply_temporal_decay_minimum_floor [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_memory_scorer.py::test_apply_temporal_decay_returns_same_list [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_orchestrator_helpers.py::test_parse_thinking_block_with_thinking [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_orchestrator_helpers.py::test_parse_thinking_block_no_thinking [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_orchestrator_helpers.py::test_parse_thinking_block_multiple_lines [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_orchestrator_helpers.py::test_parse_thinking_block_empty_thinking [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_orchestrator_helpers.py::test_parse_thinking_block_whitespace [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_orchestrator_helpers.py::test_parse_thinking_block_none_input [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_orchestrator_helpers.py::test_parse_thinking_block_empty_string [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_orchestrator_helpers.py::test_parse_thinking_block_only_opening_tag [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_orchestrator_helpers.py::test_parse_thinking_block_no_opening_tag [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_orchestrator_helpers.py::test_parse_thinking_block_multiple_closing_tags [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_orchestrator_helpers.py::test_in_memory_corpus_initialization [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_orchestrator_helpers.py::test_in_memory_corpus_add_entry_basic [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_orchestrator_helpers.py::test_in_memory_corpus_add_entry_with_tags [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_orchestrator_helpers.py::test_in_memory_corpus_get_recent_memories [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_orchestrator_helpers.py::test_in_memory_corpus_get_recent_zero_limit [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_orchestrator_helpers.py::test_in_memory_corpus_get_recent_negative_limit [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_orchestrator_helpers.py::test_in_memory_corpus_get_recent_exceeds_size [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_orchestrator_helpers.py::test_in_memory_corpus_get_summaries [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_orchestrator_helpers.py::test_simple_prompt_builder_basic [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_orchestrator_helpers.py::test_simple_prompt_builder_empty [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_orchestrator_helpers.py::test_simple_prompt_builder_none [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_orchestrator_helpers.py::test_simple_prompt_builder_ignores_kwargs [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_orchestrator_helpers.py::test_fallback_memory_initialization [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_orchestrator_helpers.py::test_fallback_memory_store_interaction [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_orchestrator_helpers.py::test_fallback_memory_get_memories [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_orchestrator_helpers.py::test_fallback_memory_get_memories_metadata [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_orchestrator_helpers.py::test_fallback_memory_retrieve_relevant_memories [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_orchestrator_helpers.py::test_fallback_memory_retrieve_uses_config [32mPASSED[0m[31m [ 82%][0m
tests/unit/test_orchestrator_helpers.py::test_fallback_memory_retrieve_default_limit [32mPASSED[0m[31m [ 82%][0m
tests/unit/test_orchestrator_helpers.py::test_get_tone_instructions_high [32mPASSED[0m[31m [ 82%][0m
tests/unit/test_orchestrator_helpers.py::test_get_tone_instructions_medium [32mPASSED[0m[31m [ 82%][0m
tests/unit/test_orchestrator_helpers.py::test_get_tone_instructions_concern [32mPASSED[0m[31m [ 82%][0m
tests/unit/test_orchestrator_helpers.py::test_get_tone_instructions_conversational [31mFAILED[0m[31m [ 82%][0m
